,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/src/nucliadb/writer/back_pressure.py:88:16:88:32""]] should not be used.","/nucliadb/src/nucliadb/writer/back_pressure.py","88","16","88","32"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/src/nucliadb/writer/back_pressure.py:471:12:471:28""]] should not be used.","/nucliadb/src/nucliadb/writer/back_pressure.py","471","12","471","28"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/src/nucliadb/export_import/datamanager.py:72:29:72:45""]] should not be used.","/nucliadb/src/nucliadb/export_import/datamanager.py","72","29","72","45"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/tests/train/fixtures.py:134:41:134:57""]] should not be used.","/nucliadb/tests/train/fixtures.py","134","41","134","57"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/tests/train/fixtures.py:135:42:135:58""]] should not be used.","/nucliadb/tests/train/fixtures.py","135","42","135","58"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/tests/ingest/fixtures.py:547:32:547:48""]] should not be used.","/nucliadb/tests/ingest/fixtures.py","547","32","547","48"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/tests/ingest/fixtures.py:548:33:548:49""]] should not be used.","/nucliadb/tests/ingest/fixtures.py","548","33","548","49"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/tests/reader/fixtures.py:95:41:95:57""]] should not be used.","/nucliadb/tests/reader/fixtures.py","95","41","95","57"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/tests/reader/fixtures.py:96:42:96:58""]] should not be used.","/nucliadb/tests/reader/fixtures.py","96","42","96","58"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb_telemetry/src/nucliadb_telemetry/logs.py:106:28:106:44""]] should not be used.","/nucliadb_telemetry/src/nucliadb_telemetry/logs.py","106","28","106","44"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/src/nucliadb/export_import/models.py:60:25:60:41""]] should not be used.","/nucliadb/src/nucliadb/export_import/models.py","60","25","60","41"
,"Deprecated methods are dangerous and can cause silent failures or unexpected behaviour.","warning","Deprecated methods such as [[""utcnow""|""relative:///nucliadb/src/nucliadb/export_import/models.py:61:26:61:42""]] should not be used.","/nucliadb/src/nucliadb/export_import/models.py","61","26","61","42"
